496,288,0,-240,-32,-8.72838592529,157.902557373
500,280,0,-244,-24,-8.69223690033,161.033187866
504,272,0,-248,-16,-8.57621860504,164.946487427
504,268,0,-248,-12,-8.75764465332,166.904464722
504,272,0,-248,-16,-8.57621860504,164.946487427
504,260,0,-248,-4,-9.23049449921,172.499221802
508,0,0,-252,0,-8.89439201355,178.198562622
508,0,0,-252,0,-8.89439201355,178.198562622
508,4,0,-252,4,-9.10337257385,-176.927185059
508,8,0,-252,8,-9.21279525757,-173.408889771
508,12,0,-252,12,-9.26417160034,-170.548873901
