396,344,0,-140,-88,-10.3053445816,149.236877441
404,332,0,-148,-76,-10.286488533,152.614562988
408,324,0,-152,-68,-10.3683414459,155.259185791
416,316,0,-160,-60,-10.2554988861,157.94078064
424,304,0,-168,-48,-10.3619747162,161.350463867
428,296,0,-172,-40,-10.2934122086,163.767028809
436,288,0,-180,-32,-10.2517871857,166.753433228
440,276,0,-184,-20,-10.3531513214,170.017410278
444,264,0,-188,-8,-10.4030122757,174.246124268
452,0,0,-196,0,-10.2825965881,176.680221558
452,12,0,-196,12,-10.5086069107,-178.531799316
456,20,0,-200,20,-10.3199415207,-175.899627686
456,28,0,-200,28,-10.4471073151,-172.903533936
